"0",""
"0","# Find the dimensions of the data "
"0","# (How many units of observation & variables are there?)"
"0","dim(weather) "
"1","[1]"
"1"," 4658"
"1","   25"
"1","
"
"0","nrow(weather) "
"1","[1]"
"1"," 4658"
"1","
"
"0","# Examine the variable names "
"0","names(weather)"
"1"," [1]"
"1"," ""mintemp""      "
"1"," ""maxtemp""      "
"1"," ""rainfall""     "
"1"," ""evaporation""  "
"1"," ""sunshine""     "
"1","
"
"1"," [6]"
"1"," ""windgustdir""  "
"1"," ""windgustspeed"""
"1"," ""winddir9am""   "
"1"," ""winddir3pm""   "
"1"," ""windspeed9am"" "
"1","
"
"1","[11]"
"1"," ""windspeed3pm"" "
"1"," ""humidity9am""  "
"1"," ""humidity3pm""  "
"1"," ""pressure9am""  "
"1"," ""pressure3pm""  "
"1","
"
"1","[16]"
"1"," ""cloud9am""     "
"1"," ""cloud3pm""     "
"1"," ""temp9am""      "
"1"," ""temp3pm""      "
"1"," ""raintoday""    "
"1","
"
"1","[21]"
"1"," ""risk_mm""      "
"1"," ""raintomorrow"" "
"1"," ""year""         "
"1"," ""month""        "
"1"," ""day_of_year""  "
"1","
"
