"0","seven_countyarea <- mn_counties %>%"
"0","    filter(name %in% c(""Anoka"", ""Hennepin"", ""Ramsey"", ""Dakota"", ""Carver"", ""Washington"", ""Scott"")) %>% "
"0","    st_bbox()"
"0","seven_countyarea"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1","-94.01250 "
"1"," 44.47115 "
"1","-92.73204 "
"1"," 45.41480 "
"1","
"
"0","elevation <- elevatr::get_elev_raster(mn_counties %>% st_crop(seven_countyarea), z = 9, clip = ""bbox"")"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"2","Error in st_coordinates.sfc(st_geometry(x)) : 
  not implemented for objects of class sfc_GEOMETRY
"
