"0","# OPTIONAL: Set a more color blind friendly palette "
"0","palette(""Okabe-Ito"")"
"0","scale_colour_discrete <- function(...) scale_colour_manual(values = palette())"
"0","scale_fill_discrete   <- function(...) scale_fill_manual(values = palette())"
"0",""
"0","knitr::opts_chunk$set("
"0","  collapse = TRUE, "
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.height = 2.75, "
"0","  fig.width = 4.25,"
"0","  fig.env='figure',"
"0","  fig.pos = 'h',"
"0","  fig.align = 'center')"
